coordinates in mm - nodal force in N/mm,nb_nodes / x,nb_dim / y,nt_tot / fx,fy,,,,,,,
3022,0.262643,67.107758,-1.37E-03,-4.56E-04,,,0.262642509,67.10775643,3057,6838,6803
3023,-5.092223,72.822174,7.96E-03,-1.37E-01,,,-5.092222583,72.82217567,3060,6841,6804
3024,-0.603669,69.173599,5.87E-04,-7.05E-04,,,-0.603668837,69.17359716,3059,6840,6805
3025,54.524532,28.755196,-1.20E-04,-1.57E-04,,,54.52453238,28.75519565,2980,6753,6806
3026,-2.509501,70.486389,8.89E-04,-2.50E-03,,,-2.50950086,70.48638717,3062,6843,6807
3027,-1.576322,69.801338,7.58E-06,-3.86E-03,,,-1.576321889,69.80133908,3064,6845,6808
3028,-35.500366,60.18586,-2.54E-04,-3.16E-03,,,-35.50036781,60.18586124,3065,6846,6809
3029,-36.829826,60.100811,5.30E-04,-2.15E-03,,,-36.82982601,60.10081371,3066,6847,6810
3030,57.552841,25.625582,-7.18E-02,1.33E-01,,,57.55284192,25.62558072,2982,6759,6811
3031,56.184967,25.624615,-1.83E-04,-2.18E-04,,,56.18496486,25.6246134,2983,6761,6812
3032,-38.684109,61.907513,2.52E-03,-1.81E-03,,,-38.68410629,61.90751102,3067,6848,6813
3033,55.41687,26.34127,-2.10E-04,3.18E-05,,,55.41687265,26.34127072,2984,6762,6814
3034,-60.656673,37.17046,1.97E-03,3.33E-04,,,-60.65667578,37.17045872,3069,6850,6815
3035,-61.71933,35.450794,1.76E-03,1.33E-03,,,-61.71932931,35.45079495,3070,6851,6816
3036,-61.907513,38.684109,3.95E-02,-2.33E-02,,,-61.90751102,38.68410629,3072,6853,6817
3037,63.604221,5.501616,6.16E-05,-1.88E-04,,,63.6042183,5.501615172,2991,6772,6818
3038,64.312553,6.758197,7.87E-04,-1.50E-03,,,64.31255356,6.758197418,2990,6771,6819
3039,-61.945972,33.633919,9.30E-04,-3.56E-04,,,-61.94597179,33.63391846,3073,6854,6820
3040,-64.455177,34.271423,3.61E-04,3.48E-04,,,-64.45517428,34.27142408,3074,6855,6821
3041,-72.044853,1.886561,-1.79E-05,6.38E-05,,,-72.0448532,1.886560875,3076,6857,6822
3042,-72.899956,3.820525,2.16E-02,-1.02E-03,,,-72.89995604,3.820524806,3077,6858,6823
3043,36.13475,56.105461,-3.42E-03,1.69E-03,,,36.13474942,56.10546254,2998,6779,6824
3044,34.600845,56.478794,-2.70E-03,1.96E-04,,,34.60084744,56.47879592,2999,6780,6825
3045,33.174915,55.801334,-1.71E-04,-7.02E-04,,,33.17491563,55.80133626,3002,6783,6826
3046,2.202119,-66.486855,-4.10E-03,-8.98E-04,,,2.202119057,-66.48685552,3081,6862,6827
3047,37.269478,56.891754,-6.90E-03,6.06E-03,,,37.26947824,56.89175456,3005,6786,6828
3048,0.201764,-66.943886,3.00E-03,-6.83E-04,,,0.201763699,-66.9438828,3080,6861,6829
3049,3.036914,-65.571182,-1.09E-02,-2.28E-03,,,3.036914236,-65.57118131,3082,6863,6830
3050,38.450348,57.434444,1.40E-05,7.57E-03,,,38.45035061,57.43444172,3004,6785,6831
3051,44.943287,57.524784,-1.20E-01,-1.54E-01,,,44.9432877,57.52478501,3009,6790,6832
3052,45.940388,56.731655,-1.30E-01,-1.61E-01,,,45.94038855,56.73165519,3010,6791,6833
3053,40.214844,58.598705,3.21E-03,8.69E-03,,,40.21484409,58.59870647,3012,6793,6834
3054,-34.460201,-61.171772,5.37E-04,1.98E-03,,,-34.46020124,-61.17177514,3083,6864,6835
3055,-35.725109,-61.560955,5.84E-03,6.19E-04,,,-35.72510962,-61.56095367,3084,6865,6836
3056,-37.527637,-61.239532,5.13E-04,2.38E-03,,,-37.52763459,-61.23953382,3085,6866,6837
3057,-38.684109,-61.907513,2.53E-03,2.37E-03,,,-38.68410629,-61.90751102,3086,6867,6838
3058,50.892387,49.963455,2.48E-03,2.47E-03,,,50.89238576,49.96345518,3017,6798,6839
3059,-61.907513,-38.684109,3.57E-02,2.17E-02,,,-61.90751102,-38.68410629,3087,6868,6840
3060,-33.85165,-62.346989,6.15E-04,6.89E-05,,,-33.8516513,-62.3469858,3088,6869,6841
3061,-34.271423,-64.455177,1.84E-02,3.52E-02,,,-34.27142408,-64.45517428,3089,6870,6842
3062,53.944733,45.344257,2.75E-03,2.28E-03,,,53.94473364,45.34425472,3021,6802,6843
3063,54.560974,46.599472,3.58E-03,3.05E-03,,,54.56097363,46.59947375,3022,6803,6844
3064,-5.092223,-72.822174,7.71E-03,1.34E-01,,,-5.092222583,-72.82217567,3092,6873,6845
3065,-3.024696,-71.100845,-2.10E-03,5.57E-03,,,-3.024695691,-71.10084733,3093,6874,6846
3066,-1.845158,-70.463745,-1.41E-03,1.81E-03,,,-1.845158086,-70.46374446,3094,6875,6847
3067,-0.672882,-68.539787,-1.95E-04,2.10E-04,,,-0.672882414,-68.53979151,3095,6876,6848
3068,32.894062,57.499775,1.74E-03,-1.56E-03,,,32.89406382,57.49977214,3040,6821,6849
3069,-62.573208,-37.597778,2.25E-02,1.21E-02,,,-62.57321295,-37.59777947,3098,6879,6850
3070,-63.219852,-36.5,7.04E-03,4.67E-03,,,-63.21985448,-36.5,3099,6880,6851
3071,31.038,65.072525,1.53E-03,3.21E-03,,,31.03800019,65.07252062,3033,6814,6852
3072,30.851133,66.160469,-7.65E-02,-1.68E-01,,,30.85113311,66.16046845,3032,6813,6853
3073,-72.988884,1.274026,1.71E-02,-2.74E-04,,,-72.98888175,1.27402567,3100,6881,6854
3074,31.848747,63.878708,8.73E-03,1.11E-02,,,31.84874717,63.87870443,3036,6817,6855
3075,53.977776,-45.420464,2.57E-03,-2.17E-03,,,53.9777774,-45.42046557,3102,6883,6856
3076,53.225761,-46.186108,2.54E-03,-2.20E-03,,,53.22576174,-46.18610814,3101,6882,6857
3077,53.716595,-47.524429,3.23E-03,-2.86E-03,,,53.71659626,-47.52442984,3104,6885,6858
3078,54.718662,-44.42384,3.69E-03,-2.87E-03,,,54.71866047,-44.42383977,3103,6884,6859
3079,32.746437,60.369125,4.81E-03,-1.50E-03,,,32.74643857,60.36912827,3039,6820,6860
3080,51.86441,-49.217487,2.66E-03,-2.56E-03,,,51.86440991,-49.21748728,3106,6887,6861
3081,50.242619,-49.459438,1.95E-03,-1.97E-03,,,50.24261595,-49.45944019,3107,6888,6862
3082,55.349926,-43.632992,6.08E-03,-4.46E-03,,,55.3499263,-43.63299262,3108,6889,6863
3083,57.405083,-42.491669,1.21E-02,-7.56E-03,,,57.40508448,-42.49166586,3110,6891,6864
3084,56.049587,-39.510868,2.11E-01,8.20E-03,,,56.04958891,-39.51086802,3111,6892,6865
3085,55.734066,-37.15654,5.39E-03,5.10E-03,,,55.73406541,-37.15653986,3115,6896,6866
3086,50.152214,-51.035259,2.27E-03,-2.35E-03,,,50.15221069,-51.03526037,3116,6897,6867
3087,7.630578,72.600098,-2.42E-02,-2.27E-01,,,7.630577819,72.60009836,3047,6828,6868
3088,1.628397,68.969437,-5.07E-04,-2.84E-03,,,1.628397553,68.96943642,3050,6831,6869
3089,53.744057,-32.328632,-9.82E-05,1.97E-04,,,53.74405614,-32.32863275,3119,6900,6870
3090,48.512115,-52.601933,2.37E-03,-2.62E-03,,,48.5121154,-52.60193296,3118,6899,6871
3091,55.218449,-34.264812,1.73E-04,1.74E-04,,,55.21844689,-34.26481339,3120,6901,6872
3092,55.648781,-35.228699,3.74E-04,1.58E-04,,,55.6487813,-35.22870069,3121,6902,6873
3093,54.045403,-30.441118,-1.95E-04,1.73E-04,,,54.04540301,-30.44111871,3124,6905,6874
3094,-33.141308,65.04348,4.04E-02,-7.46E-02,,,-33.14130648,65.04347627,3055,6836,6875
3095,-32.930958,63.087486,3.54E-03,-2.99E-03,,,-32.93096036,63.08748787,3056,6837,6876
3096,34.591034,-54.845821,-6.25E-04,-5.82E-04,,,34.59103422,-54.84582096,3126,6907,6877
3097,35.951485,-56.057968,-2.13E-03,-1.35E-03,,,35.95148329,-56.05796659,3129,6910,6878
3098,38.281502,-56.639244,-1.90E-02,-2.67E-02,,,38.28150055,-56.63924175,3131,6912,6879
3099,0.426792,68.135963,-1.30E-03,-1.85E-03,,,0.426791903,68.13596277,3058,6839,6880
3100,44.507034,-55.920628,2.85E-03,-3.87E-03,,,44.50703462,-55.92062818,3133,6914,6881
3101,39.446285,-57.807465,1.75E-04,-5.54E-03,,,39.44628733,-57.80746242,3132,6913,6882
3102,45.656689,-55.38599,2.22E-03,-2.80E-03,,,45.65668914,-55.38599282,3134,6915,6883
3103,42.699268,-57.694485,3.06E-03,-4.12E-03,,,42.6992681,-57.69448358,3135,6916,6884
3104,41.551434,-58.252964,2.67E-03,-5.30E-03,,,41.5514351,-58.25296358,3136,6917,6885
3105,-3.820525,72.899956,3.75E-03,-5.95E-02,,,-3.820524806,72.89995604,3061,6842,6886
3106,-3.138583,71.58419,-2.71E-04,-3.32E-03,,,-3.138582672,71.58418588,3063,6844,6887
3107,46.701351,-54.680275,1.55E-03,-1.87E-03,,,46.70134966,-54.68027543,3140,6921,6888
3108,47.562004,-53.759064,1.91E-03,-2.21E-03,,,47.5620036,-53.75906568,3141,6922,6889
3109,58.936676,-0.213684,-1.57E-04,-2.31E-05,,,58.93667884,-0.213683566,3142,6923,6890
3110,-37.557579,61.208801,8.31E-04,-2.29E-03,,,-37.55757961,61.20880014,3068,6849,6891
3111,60.342278,-28.729015,-9.17E-04,3.89E-04,,,60.34227785,-28.72901612,3146,6927,6892
3112,-61.773609,36.672501,1.41E-03,6.82E-04,,,-61.77361073,36.67249909,3071,6852,6893
3113,58.509106,-29.502209,-1.70E-04,4.44E-04,,,58.50910276,-29.50220867,3149,6930,6894
3114,56.878906,-30.457443,-5.36E-04,3.84E-04,,,56.8789058,-30.45744303,3150,6931,6895
3115,33.72422,-55.761051,-3.92E-04,-8.41E-04,,,33.72421874,-55.76105144,3127,6908,6896
3116,-63.119652,34.271172,6.68E-04,-1.88E-04,,,-63.11965181,34.27117471,3075,6856,6897
3117,60.474991,-0.431566,-6.25E-05,2.21E-05,,,60.47499081,-0.431565971,3143,6924,6898
3118,64.38382,-4.329823,9.96E-05,2.26E-04,,,64.38381621,-4.329823219,3155,6936,6899
3119,65.537804,-5.659749,4.70E-04,-1.32E-04,,,65.53779995,-5.659748441,3156,6937,6900
3120,-72.955536,2.547663,1.82E-02,-5.89E-04,,,-72.95553037,2.547663259,3078,6859,6901
3121,63.533367,-29.046974,1.27E-02,-7.98E-03,,,63.53336324,-29.04697473,3148,6929,6902
3122,68.258118,-9.899315,-4.53E-05,4.88E-05,,,68.25811734,-9.899314748,3160,6941,6903
3123,67.371002,-9.227561,4.60E-02,-7.56E-03,,,67.37100351,-9.227561193,2909,6682,6904
3124,67.217728,-10.284778,4.48E-02,-8.80E-03,,,67.21773094,-10.28477745,2910,6683,6905
3125,1.315807,-67.352768,-2.36E-03,-9.72E-04,,,1.315806709,-67.35276121,3079,6860,6906
3126,67.507645,-8.168068,4.81E-02,-6.38E-03,,,67.50764899,-8.168067587,2911,6684,6907
3127,68.618118,-8.849846,-2.25E-04,-5.01E-05,,,68.61811869,-8.849846126,3161,6942,6908
3128,67.047874,-11.339456,4.17E-02,-9.44E-03,,,67.0478691,-11.33945543,2912,6685,6909
3129,69.013336,-10.712107,-7.08E-05,1.33E-04,,,69.01333579,-10.71210652,3162,6943,6910
3130,67.207474,-17.443546,-3.75E-05,8.54E-05,,,67.20746811,-17.44354638,3165,6946,6911
3131,65.951332,-16.565685,3.57E-02,-1.30E-02,,,65.95133078,-16.56568648,2914,6687,6912
3132,66.20343,-15.527589,3.76E-02,-1.27E-02,,,66.20342865,-15.52758949,2916,6689,6913
3133,67.880379,-16.422153,-2.52E-05,1.22E-04,,,67.88037897,-16.42215311,3166,6947,6914
3134,66.439186,-14.48566,3.81E-02,-1.19E-02,,,66.43918757,-14.48566031,2915,6688,6915
3135,67.475822,-15.26786,-3.55E-05,5.30E-05,,,67.47582878,-15.26786008,3167,6948,6916
3136,66.658546,-13.440156,3.98E-02,-1.14E-02,,,66.65854937,-13.44015608,2917,6690,6917
3137,68.47197,-13.807657,-2.97E-05,1.23E-04,,,68.47196501,-13.80765715,3168,6949,6918
3138,62.813969,-3.014645,1.17E-05,2.08E-05,,,62.81396508,-3.014644857,3169,6950,6919
3139,66.967339,-21.953529,-2.54E-05,3.93E-05,,,66.96733505,-21.95352941,3173,6954,6920
3140,66.644386,-22.919624,-1.78E-05,5.16E-05,,,66.6443884,-22.91962444,3174,6955,6921
3141,61.193436,-1.399367,-9.06E-06,2.78E-05,,,61.19343689,-1.399367048,3171,6952,6922
3142,68.151176,-20.170765,-4.08E-05,1.10E-04,,,68.15117769,-20.17076479,3176,6957,6923
3143,-34.388618,-63.335957,7.36E-04,6.92E-04,,,-34.38861696,-63.33595352,3090,6871,6924
3144,67.954437,-18.781662,-2.03E-05,8.46E-05,,,67.95443964,-18.78166167,3177,6958,6925
3145,66.176224,-24.089247,-4.67E-05,5.47E-05,,,66.17621856,-24.08924679,3178,6959,6926
3146,0.370883,-68.580612,-4.01E-04,1.35E-03,,,0.370883329,-68.58061569,3097,6878,6927
3147,-3.820525,-72.899956,7.62E-04,6.64E-02,,,-3.820524806,-72.89995604,3091,6872,6928
3148,65.67691,-26.104332,-9.90E-05,1.65E-04,,,65.67691256,-26.10433063,3180,6961,6929
3149,64.629471,-28.170273,5.09E-04,6.12E-04,,,64.62947649,-28.17027263,3182,6963,6930
3150,59.653934,2.348118,-2.36E-05,-4.19E-05,,,59.65393403,2.34811796,3145,6926,6931
3151,-0.574593,-69.808044,1.38E-03,3.89E-05,,,-0.57459299,-69.80804445,3096,6877,6932
3152,15.515908,-69.987747,2.36E-03,-1.02E-02,,,15.51590886,-69.98774204,3183,6964,6933
3153,14.258147,-70.236435,2.51E-03,-1.00E-02,,,14.25814688,-70.23644033,3184,6965,6934
3154,11.859129,-70.680374,1.64E-03,-1.07E-02,,,11.85912924,-70.68037275,3187,6968,6935
3155,17.660297,-70.831589,-7.32E-02,2.93E-01,,,17.66029838,-70.83158802,3186,6967,6936
3156,10.596079,-70.900024,3.41E-03,-1.56E-02,,,10.59607916,-70.9000212,3188,6969,6937
3157,9.39245,-71.285294,3.32E-03,-1.70E-02,,,9.392450827,-71.28528884,3191,6972,6938
3158,8.131402,-71.368393,2.08E-03,-2.86E-02,,,8.131401231,-71.36839266,3192,6973,6939
3159,52.973553,-48.571209,2.32E-03,-2.14E-03,,,52.97355171,-48.57121175,3105,6886,6940
3160,31.010277,-60.271851,9.48E-03,1.12E-03,,,31.01027683,-60.27185162,3195,6976,6941
3161,30.885292,-61.343689,1.48E-02,-3.84E-03,,,30.88529213,-61.34368721,3194,6975,6942
3162,31.981342,-58.133381,4.15E-03,2.10E-03,,,31.98134123,-58.13338208,3197,6978,6943
3163,56.842041,-43.616432,8.51E-03,-5.92E-03,,,56.84204173,-43.61643267,3109,6890,6944
3164,6.841487,-70.904068,-1.40E-03,-2.89E-02,,,6.841487347,-70.90406604,3193,6974,6945
3165,57.214001,-40.999847,3.74E-03,6.95E-04,,,57.214,-40.99984664,3112,6893,6946
3166,32.834332,-56.653866,5.68E-04,9.35E-04,,,32.83433256,-56.65386637,3198,6979,6947
3167,57.082615,-39.974106,4.74E-02,-2.29E-02,,,57.0826145,-39.97410444,3113,6894,6948
3168,56.13076,-38.381649,5.62E-03,1.67E-02,,,56.13075883,-38.38164647,3114,6895,6949
3169,29.691774,-66.68882,-9.53E-02,2.15E-01,,,29.69177494,-66.68881841,3200,6981,6950
3170,30.851133,-66.160469,-8.61E-02,1.85E-01,,,30.85113311,-66.16046845,3201,6982,6951
3171,49.591965,-52.090576,1.75E-03,-1.86E-03,,,49.59196775,-52.09057722,3117,6898,6952
3172,32.001095,-65.611969,-6.57E-02,1.31E-01,,,32.00109372,-65.61196538,3202,6983,6953
3173,32.59642,-62.617138,1.12E-03,-6.49E-04,,,32.59641978,-62.6171398,3203,6984,6954
3174,56.590736,-36.195099,7.49E-04,7.41E-04,,,56.59073619,-36.19509978,3122,6903,6955
3175,55.503654,-33.248486,-1.16E-04,-1.15E-04,,,55.50365459,-33.24848519,3123,6904,6956
3176,54.240368,-31.440058,-6.57E-05,1.21E-04,,,54.24036808,-31.44005788,3125,6906,6957
3177,3.356016,-66.93837,-1.46E-02,-3.28E-03,,,3.356016169,-66.93836819,3207,6988,6958
3178,5.261062,-69.047249,-4.95E-02,-7.20E-02,,,5.26106171,-69.0472527,3208,6989,6959
3179,35.001263,-55.754921,-2.12E-03,-1.64E-03,,,35.00126368,-55.75492217,3128,6909,6960
3180,53.384361,32.462769,2.18E-05,-3.92E-05,,,53.38435818,32.46276661,3212,6993,6961
3181,53.96133,34.548717,1.73E-04,-1.82E-04,,,53.96132868,34.54871944,3213,6994,6962
3182,36.907124,-56.510212,-2.30E-03,-2.80E-03,,,36.90712561,-56.51021418,3130,6911,6963
3183,54.213669,35.568459,4.75E-04,-1.27E-04,,,54.21366823,35.56845759,3216,6997,6964
3184,54.683945,36.640053,1.63E-03,-8.48E-04,,,54.68394611,36.64005043,3217,6998,6965
3185,55.632656,37.325199,6.53E-03,-6.40E-03,,,55.63265329,37.325198,3218,6999,6966
3186,55.712944,38.737942,5.69E-02,-2.49E-02,,,55.71294712,38.73794203,3219,7000,6967
3187,56.546825,39.881153,1.91E-01,1.51E-02,,,56.54682608,39.88115622,3220,7001,6968
3188,44.943287,-57.524784,-1.20E-01,1.53E-01,,,44.9432877,-57.52478501,3137,6918,6969
3189,56.035984,42.763779,1.40E-02,9.14E-03,,,56.03598463,42.76377638,3221,7002,6970
3190,40.238609,-58.487343,-1.17E-03,-4.08E-03,,,40.23860804,-58.48734376,3139,6920,6971
3191,43.932499,-58.300392,-1.04E-01,1.37E-01,,,43.93249669,-58.30039223,3138,6919,6972
3192,55.379734,43.56242,6.13E-03,4.34E-03,,,55.37973473,43.56241847,3222,7003,6973
3193,55.49984,27.986704,-2.64E-04,-1.02E-04,,,55.49984172,27.98670311,3226,7007,6974
3194,54.497456,30.271332,-2.44E-04,-1.86E-04,,,54.49745574,30.27133157,3227,7008,6975
3195,55.246021,-31.283375,-1.25E-04,1.25E-04,,,55.24602257,-31.28337384,3152,6933,6976
3196,59.659595,0.890935,-9.73E-05,-4.88E-05,,,59.65959619,0.890934717,3144,6925,6977
3197,61.611244,-28.825651,-1.10E-02,-3.39E-04,,,61.61124409,-28.82565191,3147,6928,6978
3198,59.634277,-29.610155,-4.46E-04,8.71E-05,,,59.63427717,-29.61015446,3151,6932,6979
3199,57.360455,26.752771,-1.93E-04,-7.54E-05,,,57.36045631,26.75277259,3232,7016,6980
3200,56.281948,-31.304329,-3.06E-05,-5.93E-05,,,56.28194656,-31.30432989,3153,6934,6981
3201,56.242119,26.991297,-1.87E-04,1.84E-05,,,56.24211816,26.99129627,3238,7022,6982
3202,55.194847,45.509403,4.42E-03,3.58E-03,,,55.19484671,45.50940009,3224,7005,6983
3203,67.627632,-7.106558,1.17E-01,6.78E-02,,,67.62763364,-7.10655811,3157,6938,6984
3204,67.540207,-6.006957,8.10E-03,-1.30E-03,,,67.54020307,-6.006957121,3158,6939,6985
3205,66.70121,-5.290817,-1.04E-03,-1.36E-03,,,66.70120924,-5.290817613,3159,6940,6986
3206,66.861458,-12.391335,4.15E-02,-1.05E-02,,,66.86145991,-12.39133484,3154,6935,6987
3207,68.115356,-12.071087,-5.48E-05,4.84E-05,,,68.11535086,-12.07108659,3164,6945,6988
3208,69.483734,-7.231746,3.06E-03,-6.40E-04,,,69.48373525,-7.231746539,3163,6944,6989
3209,61.300648,3.379993,-1.43E-04,-2.15E-04,,,61.30064622,3.379993104,3249,7033,6990
3210,62.610767,4.815265,1.14E-04,-1.32E-05,,,62.61076933,4.815264788,3248,7032,6991
3211,63.986279,-3.209829,1.82E-04,1.70E-04,,,63.9862812,-3.209828696,3170,6951,6992
3212,64.809959,5.436665,1.58E-04,-1.41E-04,,,64.80995423,5.436664872,3251,7035,6993
3213,65.41758,6.874318,1.61E-03,-9.65E-03,,,65.41758025,6.874317649,2992,6773,6994
3214,62.366512,-1.676311,3.28E-05,8.26E-05,,,62.36651226,-1.67631084,3172,6953,6995
3215,35.841858,57.454567,-2.49E-03,1.06E-03,,,35.84185775,57.45456562,3257,7041,6996
3216,68.369118,-21.5567,-2.71E-05,6.30E-05,,,68.369117,-21.55669979,3175,6956,6997
3217,33.600857,56.744205,7.93E-04,-5.63E-04,,,33.60085409,56.7442077,3258,7042,6998
3218,38.836391,58.675385,2.24E-08,1.06E-02,,,38.83639061,58.67538573,3261,7045,6999
3219,37.186031,58.194874,-3.94E-03,8.06E-04,,,37.18603143,58.19487208,3262,7046,7000
3220,65.858635,-25.084135,-8.65E-05,6.15E-05,,,65.85863562,-25.08413463,3179,6960,7001
3221,65.335396,-27.308796,-9.63E-05,1.98E-04,,,65.33539391,-27.30879469,3181,6962,7002
3222,46.923496,55.921246,-1.35E-01,-1.61E-01,,,46.92349551,55.92124435,3263,7047,7003
3223,43.932499,58.300392,-1.04E-01,-1.37E-01,,,43.93249669,58.30039223,3264,7048,7004
3224,42.908321,59.058243,-8.79E-02,-1.21E-01,,,42.90832342,59.05824059,3265,7049,7005
3225,40.859783,59.451351,4.60E-04,-7.25E-04,,,40.85978323,59.45135351,3267,7051,7006
3226,16.421427,-71.129013,-6.77E-02,2.94E-01,,,16.42142697,-71.12901473,3185,6966,7007
3227,13.929057,-71.658783,-5.72E-02,2.95E-01,,,13.92905666,-71.65878439,3189,6970,7008
3228,50.187042,51.070709,1.85E-03,1.91E-03,,,50.18704418,51.07070719,3271,7055,7009
3229,12.676317,-71.890968,-5.08E-02,2.92E-01,,,12.67631697,-71.89096597,3190,6971,7010
3230,47.892311,55.0938,-1.41E-01,-1.62E-01,,,47.89230912,55.09379936,3269,7053,7014
3231,52.09454,49.435867,1.61E-03,1.53E-03,,,52.09453682,49.43586956,3272,7056,7015
3232,49.377819,52.039112,1.81E-03,1.94E-03,,,49.37781779,52.03911119,3270,7054,7016
3233,54.249573,48.846535,-1.67E-01,-1.50E-01,,,54.24957226,48.84653426,3275,7059,7017
3234,55.0938,47.892311,-1.70E-01,-1.48E-01,,,55.09379936,47.89230912,3276,7060,7018
3235,31.999662,-59.841076,5.01E-03,6.80E-04,,,31.9996639,-59.84107795,3196,6977,7019
3236,48.846535,54.249573,-1.45E-01,-1.61E-01,,,48.84653426,54.24957226,3279,7063,7020
3237,32.929951,-57.694641,1.65E-03,2.00E-03,,,32.92995111,-57.6946409,3199,6980,7021
3238,32.179497,-61.322033,6.15E-03,-6.96E-04,,,32.1794971,-61.32203221,3204,6985,7022
3239,32.001095,65.611969,-6.73E-02,-1.35E-01,,,32.00109372,65.61196538,3281,7065,7023
3240,33.141308,-65.04348,-3.23E-02,6.62E-02,,,33.14130648,-65.04347627,3205,6986,7024
3241,32.322643,61.925674,5.01E-03,-2.74E-03,,,32.32264027,61.92567501,3282,7066,7025
3242,33.190369,-63.758106,-1.63E-03,8.77E-04,,,33.19036958,-63.75810676,3206,6987,7026
3243,5.545161,-70.457954,-8.88E-03,-2.31E-02,,,5.54516126,-70.45795427,3209,6990,7027
3244,33.277451,59.17804,2.16E-03,-1.12E-03,,,33.27745036,59.1780382,3285,7069,7028
3245,2.936812,-68.278252,-6.59E-03,-1.18E-04,,,2.936811963,-68.27825394,3210,6991,7029
3246,3.550137,-69.565125,-1.01E-02,-1.32E-02,,,3.550137396,-69.56512452,3211,6992,7030
3247,6.362369,72.722214,-1.59E-02,-1.99E-01,,,6.362369221,72.72221296,3288,7072,7031
3248,54.456013,32.755043,1.03E-04,-1.77E-04,,,54.45601337,32.75504349,3214,6995,7032
3249,60.685951,2.531067,-1.27E-05,-8.45E-05,,,60.68594997,2.531066885,3250,7034,7033
3250,54.681122,33.782181,-1.41E-05,-2.22E-04,,,54.68112127,33.7821803,3215,6996,7034
3251,4.381062,71.629723,-1.81E-04,-2.22E-03,,,4.381061553,71.62972322,3290,7074,7035
3252,3.103669,71.085701,-1.25E-03,-6.05E-05,,,3.103668724,71.08570078,3291,7075,7036
3253,1.276234,71.159943,-8.00E-04,1.85E-03,,,1.276233791,71.15994076,3292,7076,7037
3254,-34.988602,61.97028,3.59E-03,-3.56E-04,,,-34.98860235,61.97027942,3295,7079,7038
3255,0.606745,69.159431,-2.98E-05,2.36E-05,,,0.60674522,69.15943162,3293,7077,7039
3256,-34.271172,63.119652,2.13E-03,-1.52E-03,,,-34.27117471,63.11965181,3296,7080,7040
3257,56.896347,41.673672,2.08E-02,1.23E-02,,,56.89634739,41.67367061,3223,7004,7041
3258,-34.271423,64.455177,1.54E-02,-3.08E-02,,,-34.27142408,64.45517428,3297,7081,7042
3259,55.893269,44.459511,4.98E-03,3.76E-03,,,55.89326732,44.45951232,3225,7006,7043
3260,54.379116,31.73818,-5.25E-05,-1.31E-04,,,54.37911738,31.73818046,3229,7010,7044
3261,-0.620804,71.137123,6.08E-05,5.96E-04,,,-0.620804246,71.13712055,3298,7082,7045
3262,-2.547663,72.955536,4.55E-04,-2.70E-02,,,-2.547663259,72.95553037,3299,7083,7046
3263,55.594772,29.224764,-2.03E-04,-1.08E-04,,,55.59477064,29.22476514,3228,7009,7047
3264,-1.881855,71.730957,-2.66E-03,-1.56E-03,,,-1.88185481,71.73095441,3300,7084,7048
3265,-36.297848,61.621517,2.28E-03,-1.66E-03,,,-36.29784837,61.62151848,3301,7085,7049
3266,-37.597778,62.573208,-1.43E-03,1.16E-03,,,-37.59777947,62.57321295,3302,7086,7050
3267,59.836685,26.642469,-4.87E-02,9.79E-02,,,59.83668485,26.64246884,3231,7015,7051
3268,58.492165,26.589041,-1.51E-04,-9.08E-05,,,58.49216563,26.58904184,3230,7014,7052
3269,-62.573208,37.597778,1.60E-02,-1.03E-02,,,-62.57321295,37.59777947,3303,7087,7053
3270,-63.219852,36.5,1.18E-02,-6.42E-03,,,-63.21985448,36.5,3305,7089,7054
3271,-63.847237,35.391102,6.35E-04,-1.08E-03,,,-63.84723862,35.39110228,3304,7088,7055
3272,1.935117,-68.150375,-5.31E-03,-3.82E-03,,,1.935117338,-68.15038134,3306,7090,7056
3273,-35.357449,-62.674782,5.77E-04,-2.56E-04,,,-35.35745083,-62.67478209,3307,7091,7057
3274,-37.597778,-62.573208,-4.46E-03,-1.30E-03,,,-37.59777947,-62.57321295,3308,7092,7058
3275,-35.391102,-63.847237,8.80E-03,1.50E-02,,,-35.39110228,-63.84723862,3310,7094,7059
3276,63.295887,4.038665,3.87E-05,-1.26E-04,,,63.29588513,4.038665077,3252,7036,7060
3277,-2.547663,-72.955536,1.79E-03,1.98E-02,,,-2.547663259,-72.95553037,3311,7095,7061
3278,64.327881,3.952192,1.39E-04,-1.91E-04,,,64.32787991,3.952192161,3253,7037,7062
3279,-1.880118,-71.798805,-1.34E-03,2.94E-03,,,-1.880117989,-71.7988093,3312,7096,7063
3280,66.251282,5.537073,-5.96E-04,5.99E-04,,,66.25128829,5.537072944,3256,7040,7064
3281,-0.158376,-71.175903,4.35E-03,4.20E-03,,,-0.158375648,-71.17590456,3313,7097,7065
